# Model for PE

      4889     atoms
      2048     bonds

      2049     atom types
         1     bond types

    0.0000  186.1105 xlo xhi
    0.0000  186.1105 ylo yhi
    0.0000  186.1105 zlo zhi

Masses

         1          56.00
         2          56.00
         3          56.00
         4          56.00
         5          56.00
         6          56.00
         7          56.00
         8          56.00
         9          56.00
        10          56.00
        11          56.00
        12          56.00
        13          56.00
        14          56.00
        15          56.00
        16          56.00
        17          56.00
        18          56.00
        19          56.00
        20          56.00
        21          56.00
        22          56.00
        23          56.00
        24          56.00
        25          56.00
        26          56.00
        27          56.00
        28          56.00
        29          56.00
        30          56.00
        31          56.00
        32          56.00
        33          56.00
        34          56.00
        35          56.00
        36          56.00
        37          56.00
        38          56.00
        39          56.00
        40          56.00
        41          56.00
        42          56.00
        43          56.00
        44          56.00
        45          56.00
        46          56.00
        47          56.00
        48          56.00
        49          56.00
        50          56.00
        51          56.00
        52          56.00
        53          56.00
        54          56.00
        55          56.00
        56          56.00
        57          56.00
        58          56.00
        59          56.00
        60          56.00
        61          56.00
        62          56.00
        63          56.00
        64          56.00
        65          56.00
        66          56.00
        67          56.00
        68          56.00
        69          56.00
        70          56.00
        71          56.00
        72          56.00
        73          56.00
        74          56.00
        75          56.00
        76          56.00
        77          56.00
        78          56.00
        79          56.00
        80          56.00
        81          56.00
        82          56.00
        83          56.00
        84          56.00
        85          56.00
        86          56.00
        87          56.00
        88          56.00
        89          56.00
        90          56.00
        91          56.00
        92          56.00
        93          56.00
        94          56.00
        95          56.00
        96          56.00
        97          56.00
        98          56.00
        99          56.00
       100          56.00
       101          56.00
       102          56.00
       103          56.00
       104          56.00
       105          56.00
       106          56.00
       107          56.00
       108          56.00
       109          56.00
       110          56.00
       111          56.00
       112          56.00
       113          56.00
       114          56.00
       115          56.00
       116          56.00
       117          56.00
       118          56.00
       119          56.00
       120          56.00
       121          56.00
       122          56.00
       123          56.00
       124          56.00
       125          56.00
       126          56.00
       127          56.00
       128          56.00
       129          56.00
       130          56.00
       131          56.00
       132          56.00
       133          56.00
       134          56.00
       135          56.00
       136          56.00
       137          56.00
       138          56.00
       139          56.00
       140          56.00
       141          56.00
       142          56.00
       143          56.00
       144          56.00
       145          56.00
       146          56.00
       147          56.00
       148          56.00
       149          56.00
       150          56.00
       151          56.00
       152          56.00
       153          56.00
       154          56.00
       155          56.00
       156          56.00
       157          56.00
       158          56.00
       159          56.00
       160          56.00
       161          56.00
       162          56.00
       163          56.00
       164          56.00
       165          56.00
       166          56.00
       167          56.00
       168          56.00
       169          56.00
       170          56.00
       171          56.00
       172          56.00
       173          56.00
       174          56.00
       175          56.00
       176          56.00
       177          56.00
       178          56.00
       179          56.00
       180          56.00
       181          56.00
       182          56.00
       183          56.00
       184          56.00
       185          56.00
       186          56.00
       187          56.00
       188          56.00
       189          56.00
       190          56.00
       191          56.00
       192          56.00
       193          56.00
       194          56.00
       195          56.00
       196          56.00
       197          56.00
       198          56.00
       199          56.00
       200          56.00
       201          56.00
       202          56.00
       203          56.00
       204          56.00
       205          56.00
       206          56.00
       207          56.00
       208          56.00
       209          56.00
       210          56.00
       211          56.00
       212          56.00
       213          56.00
       214          56.00
       215          56.00
       216          56.00
       217          56.00
       218          56.00
       219          56.00
       220          56.00
       221          56.00
       222          56.00
       223          56.00
       224          56.00
       225          56.00
       226          56.00
       227          56.00
       228          56.00
